HourDK,price_dkk,consumption_mwh,est_cost_dkk
2025-09-03 14:00:00,17.240223,3539.19779,61016.55914070718
2025-09-03 15:00:00,15.075866,3479.190325,52451.80712819645
2025-09-03 16:00:00,74.633,3340.117275,249282.97258507498
2025-09-03 17:00:00,473.621011,3217.087596,1523680.2796930794
2025-09-03 18:00:00,604.004869,2914.28025,1760239.460630537
2025-09-03 19:00:00,718.790408,2784.138238,2001211.860020421
2025-09-03 20:00:00,673.936012,2642.709323,1781016.98201784
2025-09-03 21:00:00,454.365711,2686.671725,1220731.5085532216
2025-09-03 22:00:00,329.80322,2553.226667,842062.3761664678
2025-09-03 23:00:00,286.21754,2502.648403,716301.8693915886
2025-09-04 00:00:00,112.71244,2598.806448,292917.8158418131
2025-09-04 01:00:00,112.264576,2676.663323,300494.4730513461
2025-09-04 02:00:00,111.070272,2552.955994,283557.51665761037
2025-09-04 03:00:00,112.637796,2366.183485,266521.69268199906
2025-09-04 04:00:00,181.235639,2152.174816,390050.77801746747
2025-09-04 05:00:00,332.912225,2187.30319,728179.9717324977
2025-09-04 06:00:00,545.572966,2373.728365,1295042.0245713803
2025-09-04 07:00:00,722.703208,2723.123707,1968010.2388297522
2025-09-04 08:00:00,731.5112,3020.748801,2209711.5803180714
2025-09-04 09:00:00,580.804949,3083.209369,1790743.2603183673
2025-09-04 10:00:00,309.399387,3224.162057,997553.7640244591
2025-09-04 11:00:00,43.218876,3631.148951,156934.1762507991
2025-09-04 12:00:00,23.88608,3546.846971,84720.27049706368
2025-09-04 13:00:00,25.080384,3650.575464,91557.83445809816
2025-09-04 14:00:00,260.432909,3347.219719,871726.1684813326
2025-09-04 15:00:00,529.9724,3105.836797,1646007.7813144028
2025-09-04 16:00:00,668.213066,2941.964314,1965858.9943205267
2025-09-04 17:00:00,814.58995,2968.559356,2418158.6173760723
2025-09-04 18:00:00,1431.671942,2839.45573,4065169.0991921276
2025-09-04 19:00:00,2612.54,2687.983918,7022465.50513172
2025-09-04 20:00:00,1633.36006,2673.798795,4367276.160229128
